AAPL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
MSFT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
GOOG,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
FB,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
TSM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
CSCO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
INTC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
ORCL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NVDA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
SAP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
IBM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
ADBE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
CRM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
QCOM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
TXN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
AVGO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
